Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SG/SF,Tim Hardaway Jr. (32206608),Tim Hardaway Jr.,32206608,SG/SF/F/G/UTIL,6400,MIN@DAL 01/07/2024 07:30PM ET,DAL,26.52
C,Clint Capela (32206613),Clint Capela,32206613,C/UTIL,6400,ATL@ORL 01/07/2024 06:00PM ET,ATL,31.82
C,Jakob Poeltl (32206618),Jakob Poeltl,32206618,C/UTIL,6300,TOR@GSW 01/07/2024 08:30PM ET,TOR,28.36
PG/SG,Brandin Podziemski (32206620),Brandin Podziemski,32206620,PG/SG/G/UTIL,6300,TOR@GSW 01/07/2024 08:30PM ET,GSW,23.27
SG/SF,Bogdan Bogdanovic (32206632),Bogdan Bogdanovic,32206632,SG/SF/F/G/UTIL,6200,ATL@ORL 01/07/2024 06:00PM ET,ATL,29.98
PG,Chris Paul (32206624),Chris Paul,32206624,PG/G/UTIL,6200,TOR@GSW 01/07/2024 08:30PM ET,GSW,27.15
SG/SF,RJ Barrett (32206627),RJ Barrett,32206627,SG/SF/F/G/UTIL,6200,TOR@GSW 01/07/2024 08:30PM ET,TOR,28.65
PG/SG,Dennis Schroder (32206637),Dennis Schroder,32206637,PG/SG/G/UTIL,6100,TOR@GSW 01/07/2024 08:30PM ET,TOR,30.84
PG/SF,Dante Exum (32206641),Dante Exum,32206641,PG/SF/F/G/UTIL,6000,MIN@DAL 01/07/2024 07:30PM ET,DAL,18.82
PG/SG,Marcus Smart (32206646),Marcus Smart,32206646,PG/SG/G/UTIL,6000,MEM@PHX 01/07/2024 08:00PM ET,MEM,26.74
SG/SF,Grayson Allen (32206650),Grayson Allen,32206650,SG/SF/F/G/UTIL,6000,MEM@PHX 01/07/2024 08:00PM ET,PHX,27.01
PF,Jonathan Kuminga (32206655),Jonathan Kuminga,32206655,PF/F/UTIL,5900,TOR@GSW 01/07/2024 08:30PM ET,GSW,21.43
PF/C,Draymond Green (32206658),Draymond Green,32206658,PF/C/F/UTIL,5800,TOR@GSW 01/07/2024 08:30PM ET,GSW,27.15
PF,Saddiq Bey (32206664),Saddiq Bey,32206664,PF/F/UTIL,5700,ATL@ORL 01/07/2024 06:00PM ET,ATL,25.98
C,Dereck Lively II (32206662),Dereck Lively II,32206662,C/UTIL,5600,MIN@DAL 01/07/2024 07:30PM ET,DAL,24
PF/C,Moritz Wagner (32206667),Moritz Wagner,32206667,PF/C/F/UTIL,5600,ATL@ORL 01/07/2024 06:00PM ET,ORL,19.98
